Vintage,Red,White,Rosé,Orange,Sparkling,Winery?,Vineyard?,Oaked?,AVA,Rating,ABV %,Log_Price,Variety/Vine_BLEND,Variety/Vine_CABERNET SAUVIGNON,Variety/Vine_CHARDONNAY,Variety/Vine_MERLOT,Variety/Vine_OTHER,Variety/Vine_PETITE SIRAH,Variety/Vine_PINOT GRIGIO,Variety/Vine_PINOT GRIS,Variety/Vine_PINOT NOIR,Variety/Vine_RIESLING,Variety/Vine_ROSÉ,Variety/Vine_SAUVIGNON BLANC,Variety/Vine_ZINFANDEL,State_CALIFORNIA,State_NEW YORK,State_NORTH CAROLINA,State_OREGON,State_OTHER,State_WASHINGTON
2019,1,0,0,0,0,1,0,1,1,90,14.3,3.7612001156935624,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,1,0,0,0,0,1,0,1,1,90,14.9,4.248352374701448,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,0,1,0,0,0,1,1,0,1,90,13.9,3.5263605246161616,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,1,91,15.2,4.204543354520176,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,0,1,0,0,1,0,0,1,91,14.1,2.995232148512309,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2019,1,0,0,0,0,0,1,1,1,91,14.5,3.911822985425479,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,0,0,91,15.0,3.2188758248682006,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,1,0,0,0,0,1,1,1,1,91,14.1,2.8898160479624417,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2018,0,1,0,0,0,0,0,0,0,91,14.5,3.4008639927609177,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,0,1,1,1,91,14.7,3.911822985425479,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,1,1,1,91,13.1,3.806440242853081,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2021,1,0,0,0,0,1,0,1,1,91,15.8,3.688629422858727,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2020,1,0,0,0,0,1,0,0,0,91,15.7,4.127134385045092,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,1,0,0,0,0,1,1,1,1,91,14.8,4.700480365792417,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,0,1,1,1,91,14.5,3.688629422858727,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,1,0,0,0,0,0,1,1,1,91,14.5,3.737431494696102,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,0,1,0,0,0,1,1,1,1,91,14.4,3.6101067729485403,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,1,91,14.7,4.110709916308365,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,1,0,0,0,0,1,0,0,1,92,15.5,3.58351893845611,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2021,1,0,0,0,0,1,1,1,1,92,14.1,2.9439125248241944,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,1,92,14.9,4.174233411906258,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,1,0,0,0,0,1,1,1,1,92,14.8,4.744845168060573,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,1,0,0,0,0,1,1,0,1,92,13.0,2.8898160479624417,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,1,0,0,0,0,1,0,1,1,92,14.5,3.911822985425479,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,1,0,0,0,0,1,0,0,1,92,13.5,3.8916161956504833,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,1,0,0,0,0,1,0,1,1,92,12.8,3.5550623063795967,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2021,0,1,0,0,0,1,1,1,1,92,13.7,3.09058780456667,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,1,0,0,0,0,1,0,1,1,92,15.0,3.9701032165046706,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,1,0,0,0,0,1,1,1,1,92,15.8,4.553876891600541,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,1,0,0,0,0,1,1,1,1,93,14.5,4.890273937425072,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,1,0,0,0,0,0,1,1,1,93,14.5,3.8284239815518326,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,1,0,0,0,0,1,1,1,1,93,14.1,3.911822985425479,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,1,1,0,0,1,1,1,1,1,93,12.5,4.025173103360802,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,1,0,0,0,0,1,0,1,0,93,13.0,2.5641798306825083,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2019,0,1,0,0,0,1,1,1,1,94,14.5,3.8501476017100584,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,1,0,0,0,0,1,0,1,1,94,13.5,3.688629422858727,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,1,0,0,0,0,1,1,1,1,94,14.5,5.521420917062225,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,0,1,0,0,1,1,0,1,1,96,12.0,5.564482092412441,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
